osTvType = 0x80000300; // size:0x4
osRomBase = 0x80000308; // size:0x4
osResetType = 0x8000030C; // size:0x4
osAppNMIBuffer = 0x8000031C; //

osSendMesg = 0x80082210; // size:0x14C defined:true

osPfsFreeBlocks = 0x80082360; // size:0x14C defined:true

osRecvMesg = 0x800824B0; // size:0x138 defined:true

osSetIntMask = 0x800825F0; // size:0xA0 defined:true

guScaleF = 0x80082690; // size:0x54 defined:true
guScale = 0x800826E4; // size:0x48 defined:true

//__sinf = 0x80082730; // size:0x1C0 defined:true
sinf = 0x80082730; // defined:true

sins = 0x800828F0; // size:0x70 defined:true

_VirtualToPhysicalTask = 0x80082960; // defined:true
osSpTaskLoad = 0x80082A6C; // defined:true
osSpTaskStartGo = 0x80082BD4; // defined:true


__ull_rshift = 0x80082C20; // size:0x2C defined:true
__ull_rem = 0x80082C4C; // size:0x3C defined:true
__ull_div = 0x80082C88; // size:0x3C defined:true
__ll_lshift = 0x80082CC4; // size:0x2C defined:true
__ll_rem = 0x80082CF0; // size:0x3C defined:true
__ll_div = 0x80082D2C; // size:0x5C defined:true
__ll_mul = 0x80082D88; // size:0x30 defined:true
__ull_divremi = 0x80082DB8; // size:0x60 defined:true
__ll_mod = 0x80082E18; // size:0x9C defined:true
__ll_rshift = 0x80082EB4; // size:0x2C defined:true

guS2DEmuSetScissor = 0x80082EE0; // defined:true
tmemLoad_B = 0x80082F38; // defined:true
tmemLoad_A = 0x80082FC4; // defined:true
tmemLoad = 0x80083038; // defined:true
guS2DEmuBgRect1Cyc = 0x80083394; // defined:true

__osExceptionPreamble = 0x80083DD0; // size:0x10 defined:true
__osException = 0x80083DE0; // size:0x534 defined:true
send_mesg = 0x80084314; // size:0xB4 defined:true
handle_CpU = 0x800843C8; // size:0x34 defined:true
__osEnqueueAndYield = 0x800843FC; // size:0x100 defined:true
__osEnqueueThread = 0x800844FC; // size:0x48 defined:true
__osPopThread = 0x80084544; // size:0x10 defined:true
__osDispatchThread = 0x80084554; // size:0x17C defined:true
__osCleanupThread = 0x800846D0; // size:0x8 defined:true

__osDequeueThread = 0x800846E0; // size:0x40 defined:true

osDestroyThread = 0x80084720; // defined:true

bzero = 0x80084820; // defined:true

__osLeoInterrupt = 0x800848C0; // size:0x6A4
__osLeoAbnormalResume = 0x80084F64; // defined:true
__osLeoResume = 0x8008504C; // defined:true

osContInit = 0x80085140; // defined:true
__osContGetInitData = 0x80085338; // defined:true
__osPackRequestData = 0x80085408; // defined:true

__osSiCreateAccessQueue = 0x80085500; // defined:true
__osSiGetAccess = 0x80085550; // defined:true
__osSiRelAccess = 0x80085594; // defined:true

osEepromWrite = 0x800855C0; // defined:true
__osPackEepWriteData = 0x800857E4; // defined:true
__osEepStatus = 0x800858F0; // defined:true

osCreateThread = 0x80085B10; // size:0x144 defined:true

osContStartReadData = 0x80085C60; // size:0x8C defined:true
osContGetReadData = 0x80085CEC; // size:0xA8 defined:true
__osPackReadData= 0x80085D94; // defined:true

osDriveRomInit = 0x80085E80; // size:0xD8 defined:true

osVirtualToPhysical = 0x80085F60; // size:0x7C defined:true

osWritebackDCache = 0x80085FE0; // size:0x74 defined:true

osInitialize = 0x80086060; // size:0x28C defined:true

osPiRawReadIo = 0x800862F0; // size:0x54 defined:true

__osSetSR = 0x800863B0; // size:0x10 defined:true

__osGetSR = 0x800863C0; // size:0xC defined:true

guPerspectiveF = 0x800863D0; // size:0x230 defined:true
guPerspective = 0x80086600; // size:0x58 defined:true

__osSpRawStartDma = 0x80086660; // size:0x8C defined:true

__osSiRawStartDma = 0x800866F0; // size:0xAC defined:true

osViBlack = 0x800867A0; // size:0x70 defined:true

__osSiRawReadIo = 0x80086810; // defined:true

osSpTaskYield = 0x80086860; // size:0x20 defined:true

osGetThreadId = 0x80086880; // size:0x18 defined:true

__osPfsGetNextPage = 0x800868A0; // defined:true
osPfsReadWriteFile = 0x8008699C; // defined:true

guMtxF2L = 0x80086DA0; // defined:true
guMtxIdentF = 0x80086EA0; // defined:true
gMtxIdent = 0x80086F28; // defined:true
guMtxL2F = 0x80086F58; // defined:true

osViSetMode = 0x80087010; // size:0x68 defined:true

guLookAtF = 0x80087080; // size:0x2B8 defined:true
guLookAt = 0x80087338; // size:0x78 defined:true

osMotorStop = 0x800873B0; // size:0x1A0 defined:true
osMotorStart = 0x80087550; // size:0x1A0 defined:true
_MakeMotorData = 0x800876F0; // defined:true
osMotorInit = 0x8008786C; // size:0x2DC defined:true

osPfsAllocateFile = 0x80087B50; // size:0x484 defined:true
__osPfsDeclearPage = 0x80087FD4; // size:0x264 defined:true
__osClearPage = 0x80088238; // defined:true

__osProbeTLB = 0x80088300; // size:0xB8 defined:true

osGetCount = 0x800883C0; // size:0xC defined:true

__osSumcalc = 0x800883D0; // size:0x5C defined:true
__osIdCheckSum = 0x8008842C; // size:0x68 defined:true
__osRepairPackId = 0x80088494; // size:0x418 defined:true
__osCheckPackId = 0x800888AC; // size:0x198 defined:true
__osGetId = 0x80088A44; // size:0x25C defined:true
__osCheckId = 0x80088CA0; // size:0xFC defined:true
__osPfsRWInode = 0x80088D9C; // size:0x320 defined:true
__osPfsSelectBank = 0x800890BC; // size:0x6C defined:true

osEepromProbe = 0x80089130; // size:0xA0 defined:true

osPiStartDma = 0x800891D0; // size:0x10C defined:true

osPfsFindFile = 0x800892E0; // size:0x1B4 defined:true

osCreatePiManager = 0x800894A0; // size:0x188 defined:true

osCartRomInit = 0x80089630; // size:0xF4 defined:true

__osPiCreateAccessQueue = 0x80089730; // defined:true
__osPiGetAccess = 0x80089780; // defined:true
__osPiRelAccess = 0x800897C4; // defined:true

__osDevMgrMain = 0x80089800; // size:0x490 defined:true

osPiRawStartDma = 0x80089C90; // size:0xE0 defined:true

osSetEventMesg = 0x80089D70; // size:0x68 defined:true

sqrtf = 0x80089DE0; // size:0x8 defined:true

osContStartQuery = 0x80089DF0; // size:0x84 defined:true
osContGetQuery = 0x80089E74; // size:0x28 defined:true

_Putfld = 0x80089EA0; // defined:true
_Printf = 0x8008A510; // size:0x648 defined:true

osEPiStartDma = 0x8008AB60; // size:0xD4 defined:true

osLeoDiskInit = 0x8008AC40; // size:0x100 defined:true

rmonPrintf = 0x8008AD40; // size:0x1C defined:true
osSyncPrintf = 0x8008AD5C; // size:0x1C defined:true

memcpy = 0x8008AD80; // size:0x2C defined:true
strlen = 0x8008ADAC; // size:0x28 defined:true
strchr = 0x8008ADD4; // size:0x40 defined:true

osCreateMesgQueue = 0x8008AE20; // size:0x2C defined:true

osInvalICache = 0x8008AE50; // size:0x74 defined:true

osInvalDCache = 0x8008AED0; // size:0xAC defined:true

__osSpDeviceBusy = 0x8008AF80; // size:0x2C defined:true

__osSiDeviceBusy = 0x8008AFB0; // size:0x2C defined:true

osJamMesg = 0x8008AFE0; // size:0x150 defined:true

osSetThreadPri = 0x8008B130; // size:0xE0 defined:true

osGetThreadPri = 0x8008B210; // size:0x18 defined:true

osViSwapBuffer = 0x8008B230; // size:0x50 defined:true

guMtxXFML = 0x8008B280; // size:0x60 defined:true
guMtxCatL = 0x8008B2E0; // size:0x58 defined:true

guMtxXFMF = 0x8008B340; // size:0xA0 defined:true
guMtxCatF = 0x8008B3E0; // size:0x168 defined:true

osEPiRawStartDma = 0x8008B550; // size:0x224 defined:true

osSpTaskYielded = 0x8008B780; // size:0x80 defined:true

bcmp = 0x8008B800; // defined:true

osGetTime = 0x8008B920; // size:0x84 defined:true

__osTimerServicesInit = 0x8008B9B0; // size:0x8C defined:true
__osTimerInterrupt = 0x8008BA3C; // size:0x178 defined:true
__osSetTimerIntr = 0x8008BBB4; // size:0x74 defined:true
__osInsertTimer = 0x8008BC28; // size:0x188 defined:true

__osSetGlobalIntMask = 0x8008BDB0; // size:0x4C defined:true

osAiSetFrequency = 0x8008BE00; // size:0x160 defined:true

osDpGetCounters = 0x8008BF60; // size:0x44 defined:true

__osContAddressCrc = 0x8008BFB0; // size:0xB0 defined:true
__osContDataCrc = 0x8008C060; // size:0xD0 defined:true

__osGetActiveQueue = 0x8008C130; // defined:true

__osSetCompare = 0x8008C140; // size:0xC defined:true

guNormalize = 0x8008C150; // size:0x84 defined:true

osDpSetStatus = 0x8008C1E0; // size:0xC defined:true

bcopy = 0x8008C1F0; // defined:true

